//origem,destino,distância (anos luz), energia(GJ) e tempo de viagem(dias)
Vindemiatrix,Eltanin,516.36,2108.12,385.9
Unukalhai,Kochab,655.25,3466.66,395.4
Markab,Arcturus,699.39,435.27,380.5
TRAPPIST1e,Zubenelgenubi,629.81,481.56,216.2
Andromeda,Mizar,637.7,279.88,317.7
Nashira,Lesath,361.7,204.55,438.9
Kochab,Castor,626.75,3421.81,177.2
Meissa,Wolf359,533.62,2277.26,200.6
Elnath,Yildun,902.78,4740.77,307.5
Scheat,Yildun,265.99,1537.52,473.3
Maasym,Terebellum,860.47,4018.58,263.4
Orion,Castor,548.27,1057.83,64.9
Vega,Vindemiatrix,740.06,2753.7,321.2
Aldebaran,Fomalhaut,763.57,4435.91,238.7
Alphard,Zubeneschamali,939.7,818.83,307.4
EtaCarinae,Gacrux,144.73,2545.35,50.3
TRAPPIST1e,Rastaban,705.41,3097.65,137.3
Lesath,Phoenix,571.96,679.93,226.0
Almach,TRAPPIST1e,625.83,533.85,245.5
Betelgeuse,Arcturus,59.5,1842.05,432.1
Maasym,Luyten,330.72,4049.74,10.2
Rasalhague,Betelgeuse,456.27,674.49,231.1
Wasat,Kochab,878.3,696.36,410.5
Fomalhaut,Kepler22b,662.68,1294.33,252.8
Sabik,Mirach,171.71,50.36,207.0
Aldebaran,Izar,584.75,2060.84,46.8
Elnath,Taurus,943.45,240.56,339.9
Luyten,Mirach,648.04,1157.16,301.8
KausAustralis,Pollux,76.21,1047.16,15.5
TRAPPIST1e,Pollux,578.37,4873.73,346.4
Rastaban,Orion,420.39,4358.1,203.0
Mirfak,AlphaCentauri,558.02,2512.01,451.8
Lesath,TRAPPIST1e,518.13,910.15,239.3
Kepler22b,ZetaReticuli,466.73,2577.3,417.3
BarnardsStar,Alhena,493.16,1548.42,426.4
Izar,Luyten,225.94,2831.69,412.7
Terebellum,Mimosa,146.4,4875.94,381.7
Mirach,Capella,611.28,349.75,267.5
Lesath,Nunki,866.8,3215.58,246.4
Ankaa,Cygnus,640.1,4495.81,129.2
Achernar,Sabik,656.09,2676.67,41.7
Fomalhaut,Taurus,564.14,1441.73,298.3
